-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ti5/ws_moveit2/build/moveit_resources_prbt_moveit_config
-- Install configuration: ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/demo.launch.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/moveit.rviz
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_ros_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/kinematics.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt.srdf.xacro
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/controllers_manipulator.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_names.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_manipulator.srdf.xacro
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/ompl_planning.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_moveit_config
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_moveit_config
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/packages/moveit_resources_prbt_moveit_config
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.xml
