[0.042s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ti5/ws_moveit2/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/ti5/ws_moveit2/install/moveit_resources_pr2_description
[0.111s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.059s] -- Configuring done
[1.076s] -- Generating done
[1.083s] -- Build files have been written to: /home/ti5/ws_moveit2/build/moveit_resources_pr2_description
[1.096s] Invoked command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ti5/ws_moveit2/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/ti5/ws_moveit2/install/moveit_resources_pr2_description
[1.097s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ti5/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[1.266s] Invoked command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ti5/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[1.370s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ti5/ws_moveit2/build/moveit_resources_pr2_description
[1.406s] -- Install configuration: "Release"
[1.408s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.409s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.410s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[1.410s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.411s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.412s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.413s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.413s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.414s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[1.415s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[1.416s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
