[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  2%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[  5%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  7%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 11%] Built target gmock
[ 31%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 54%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[ 56%] Built target moveit_task_constructor_core_stage_plugins
[ 62%] Built target gtest_utils
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 64%] Built target pick_ur5
[ 67%] Built target pick_pr2
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[ 69%] Built target pick_pa10
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[ 72%] Built target moveit_task_constructor_core-test-mockups
[ 74%] Built target moveit_task_constructor_core-test-stage
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[ 77%] Built target moveit_task_constructor_core-test-container
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[ 79%] Built target moveit_task_constructor_core-test-serial
[ 82%] Built target moveit_task_constructor_core-test-properties
[ 84%] Built target moveit_task_constructor_core-test-pruning
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[ 87%] Built target moveit_task_constructor_core-test-cost-terms
[ 89%] Built target moveit_task_constructor_core-test-cost-queue
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[ 92%] Built target moveit_task_constructor_core-test-interface-state
[ 94%] Built target moveit_task_constructor_core-test-fallback
[ 97%] Built target moveit_task_constructor_core-test-move-relative
[100%] Built target moveit_task_constructor_core-test-move-to
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/predicate_filter.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_state.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_relative.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_cartesian_poses.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/storage.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/marker_tools.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/moveit_compat.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/properties.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/cartesian_path.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/pipeline_planner.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/joint_interpolation.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/planner_interface.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/multi_planner.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/type_traits.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_terms.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stage.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/trajectory_execution_info.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/introspection.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/task.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/motion_planning_stages_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_core
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_core
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/packages/moveit_task_constructor_core
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/moveit_task_constructor_core__pluginlib__plugin/moveit_task_constructor_core
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport-release.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so" to ""
