[0.053s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ti5/ws_moveit2/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/ti5/ws_moveit2/install/moveit_resources_pr2_description
[0.120s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.308s] -- Configuring done
[1.344s] -- Generating done
[1.350s] -- Build files have been written to: /home/ti5/ws_moveit2/build/moveit_resources_pr2_description
[2.497s] Invoked command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ti5/ws_moveit2/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/ti5/ws_moveit2/install/moveit_resources_pr2_description
[2.504s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ti5/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[2.692s] Invoked command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ti5/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[2.800s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ti5/ws_moveit2/build/moveit_resources_pr2_description
[2.839s] -- Install configuration: "Release"
[2.843s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[2.844s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[2.845s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[2.847s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[2.849s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[2.850s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[2.851s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[2.852s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[2.852s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[2.853s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[2.853s] -- Installing: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[2.854s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[2.856s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[2.857s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[2.858s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[2.860s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[2.862s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[2.863s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[2.864s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.866s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.868s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.869s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
