-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ti5/ws_moveit2/build/ti5
-- Install configuration: ""
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ament_index/resource_index/package_run_dependencies/ti5
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ament_index/resource_index/parent_prefix_path/ti5
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ament_index/resource_index/packages/ti5
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/cmake/ti5Config.cmake
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/cmake/ti5Config-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/package.xml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/rsp.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/moveit_rviz.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/setup_assistant.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/demo.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/spawn_controllers.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/warehouse_db.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/launch/move_group.launch.py
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/initial_positions.yaml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/kinematics.yaml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/arm1.urdf.xacro
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/arm1.srdf
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/joint_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/moveit.rviz
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/arm1.ros2_control.xacro
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/pilz_cartesian_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/ros2_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/config/moveit_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/ti5/share/ti5/.setup_assistant
